Name,Team,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,WAR,OPS+,PA_scaled,Num,BIP%,PutAway%,HR_scaled,R_scaled,RBI_scaled,Num_Ordi,Team_Ordi,CPBL
Aaron Judge,NYY,18.3,23.599999999999998,0.357,0.376,0.331,0.457,0.688,0.463,204.0,-4.2,79.4,10.1,196.35216709844264,4.191358024691358,,66.9977715734466,47.23541584306139,46.833578792341676,121.06038291605302,100.73637702503682,46.0,20.0,0
Cal Raleigh,SEA,13.8,26.700000000000003,0.34199999999999997,0.248,0.247,0.359,0.589,0.392,161.0,-2.7,48.0,9.1,143.92389118969805,4.351851851851852,,58.83955718219414,48.134189704161514,51.06382978723404,93.61702127659575,106.38297872340425,0.0,25.0,0
Bobby Witt Jr.,KCR,7.1,18.2,0.205,0.334,0.295,0.351,0.501,0.36,130.0,7.4,31.5,8.0,121.33068712447735,4.2407407407407405,,68.6057924468546,39.073390138342425,20.087336244541486,86.46288209606988,76.85589519650655,3.0,13.0,0
Shohei Ohtani,LAD,15.0,25.7,0.3400000000000001,0.315,0.282,0.392,0.622,0.418,172.0,3.7,66.0,7.5,161.50114765866297,4.487654320987654,,58.40956154301431,44.41604272632579,45.39202200825309,120.4951856946355,84.18156808803302,56.0,15.0,0
Geraldo Perdomo,ARI,13.100000000000001,11.5,0.173,0.303,0.29,0.389,0.462,0.37,138.0,3.8,36.2,7.1,123.92656520054186,4.444444444444445,,80.57480421268026,30.499658919777197,16.666666666666668,81.66666666666667,83.33333333333333,58.0,1.0,0
Trea Turner,PHI,6.7,16.7,0.153,0.35,0.304,0.355,0.457,0.352,125.0,7.999999999999999,26.8,6.7,112.46203307706897,3.9444444444444446,,71.40361910668453,31.557185338769678,14.084507042253522,88.26291079812206,64.78873239436619,51.0,22.0,0
Corbin Carroll,ARI,10.4,23.799999999999997,0.282,0.299,0.259,0.343,0.541,0.371,139.0,10.3,40.0,6.5,128.0687646301931,3.962962962962963,,65.32478667272554,43.34864757267627,28.97196261682243,100.0,78.50467289719626,3.0,1.0,0
Jos矇 Ram穩rez,CLE,9.8,11.0,0.219,0.279,0.283,0.36,0.503,0.36,133.0,7.300000000000001,33.8,6.3,124.52042988237544,4.148148148148148,,80.47264938740825,27.071386955798367,26.785714285714285,91.96428571428571,75.89285714285714,58.0,9.0,0
Francisco Lindor,NYM,8.9,17.9,0.199,0.288,0.267,0.346,0.466,0.35,129.0,2.7,27.6,6.3,111.7929473291733,4.518518518518518,,67.55551081448081,34.2434462434553,25.40983606557377,95.90163934426229,70.49180327868852,3.0,19.0,0
Fernando Tatis Jr.,SDP,12.9,18.7,0.178,0.303,0.268,0.368,0.446,0.353,131.0,5.7,31.4,6.1,113.88679154301977,4.265432098765432,,68.15654135044784,37.26240587407854,21.70767004341534,96.38205499276411,61.64978292329957,46.0,24.0,0
Juan Soto,NYM,17.8,19.2,0.262,0.27,0.263,0.396,0.525,0.39,156.0,2.7,50.1,5.8,140.48750983578879,4.41358024691358,,71.10368543051968,37.09288765506363,36.08391608391609,100.6993006993007,88.1118881118881,46.0,19.0,0
Julio Rodr穩guez,SEA,6.2,21.4,0.207,0.302,0.267,0.324,0.474,0.341,126.0,3.8999999999999995,25.6,5.7,106.9492954680515,4.382716049382716,,64.16753133759988,42.371647915138,27.04225352112676,89.5774647887324,80.28169014084507,3.0,25.0,0
Jeremy Pe簽a,HOU,6.4,17.1,0.172,0.345,0.304,0.363,0.477,0.363,135.0,4.3,26.8,5.7,119.47299380772974,3.3518518518518516,,73.34305912864053,32.676482913785286,18.784530386740332,75.13812154696133,68.50828729281768,45.0,12.0,0
Maikel Garcia,KCR,9.3,12.6,0.163,0.308,0.286,0.351,0.449,0.347,121.0,1.1,17.2,5.7,109.41485398628447,4.111111111111111,,80.81421962421898,23.286068398027652,14.414414414414416,72.97297297297297,66.66666666666667,58.0,13.0,0
Pete Crow-Armstrong,CHC,4.5,24.0,0.234,0.276,0.247,0.287,0.481,0.323,109.0,6.7,13.5,5.4,97.32409049740318,3.993827160493827,,63.90279969938754,43.25705146618381,28.74806800618238,84.38948995363215,88.09891808346214,52.0,6.0,0
George Springer,TOR,11.799999999999999,18.9,0.251,0.34,0.309,0.399,0.56,0.408,166.0,2.7,48.4,5.2,149.4182626347924,3.617283950617284,,70.00331129872596,37.21362075986856,32.76450511945392,108.53242320819113,86.00682593856655,45.0,30.0,0
Byron Buxton,MIN,7.6,27.3,0.287,0.302,0.264,0.327,0.551,0.367,136.0,8.5,31.8,5.0,125.50437503251865,3.345679012345679,,61.941744071494625,47.534159729625976,38.745387453874535,107.380073800738,91.88191881918819,0.0,18.0,0
Kyle Schwarber,PHI,14.899999999999999,27.200000000000003,0.323,0.253,0.24,0.365,0.563,0.391,152.0,-1.0,43.7,4.9,139.786935609503,4.469135802469136,,62.02961357316023,48.57215767429183,46.408839779005525,91.98895027624309,109.39226519337016,0.0,22.0,0
Cody Bellinger,NYY,8.7,13.700000000000001,0.207,0.274,0.272,0.334,0.48,0.347,125.0,0.9000000000000001,20.2,4.9,111.35913427319157,4.049382716049383,,73.37670840071472,28.108874548845293,26.524390243902438,81.40243902439025,89.63414634146342,58.0,20.0,0
Nico Hoerner,CHC,6.0,7.6,0.097,0.313,0.297,0.345,0.394,0.324,109.0,4.6,11.8,4.8,94.99060794737133,4.006172839506172,,76.81501107547206,14.604895201541876,6.471494607087829,82.2804314329738,56.3944530046225,1.0,6.0,0
Gunnar Henderson,BAL,9.5,21.0,0.165,0.329,0.274,0.349,0.438,0.339,120.0,7.300000000000001,22.5,4.8,106.2872099799817,4.018518518518518,,65.31548907710379,40.705269940527145,15.668202764976959,78.3410138248848,62.672811059907836,51.0,4.0,0
Matt Olson,ATL,12.6,24.3,0.212,0.333,0.272,0.366,0.484,0.366,136.0,-4.8,26.1,4.7,121.98752876309102,4.469135802469136,,62.93606883795484,48.58554082533562,24.03314917127072,81.21546961325967,78.7292817679558,46.0,3.0,0
Alejandro Kirk,TOR,9.5,11.700000000000001,0.14,0.292,0.282,0.348,0.421,0.334,116.0,-5.8,3.4000000000000004,4.6,102.08815564819145,3.123456790123457,,77.51914586742768,23.309341221912405,17.786561264822133,53.359683794466406,90.11857707509881,11.0,30.0,0
Ketel Marte,ARI,11.5,14.899999999999999,0.233,0.29,0.283,0.376,0.517,0.381,145.0,-3.4,26.5,4.6,132.58443477460045,3.432098765432099,,75.65316232980935,31.981339654308698,30.215827338129497,93.88489208633094,77.6978417266187,3.0,1.0,0
Junior Caminero,TBR,6.3,19.1,0.271,0.26,0.264,0.311,0.535,0.357,129.0,0.0,22.6,4.6,116.98206886574773,4.030864197530864,,67.58094156089643,38.35373698548817,41.347626339969366,85.45176110260337,101.07197549770291,3.0,28.0,0
Kyle Tucker,CHC,14.6,14.7,0.198,0.282,0.266,0.377,0.464,0.363,136.0,3.8,29.2,4.5,120.74294449728482,3.685185185185185,,74.91922369638414,30.124717832560574,22.110552763819097,91.4572864321608,73.36683417085428,46.0,6.0,0
Brice Turang,MIL,10.0,22.8,0.147,0.356,0.288,0.359,0.435,0.346,124.0,2.7,21.1,4.4,108.63469304966524,4.067901234567901,,60.85295225028326,44.238969176201884,16.38846737481032,88.31562974203338,73.74810318664643,7.0,17.0,0
Jazz Chisholm Jr.,NYY,10.9,27.900000000000002,0.238,0.282,0.242,0.332,0.481,0.349,126.0,3.0,19.3,4.4,110.98129791416405,3.2777777777777777,,61.03526356239604,50.455036912593485,35.02824858757062,84.7457627118644,90.3954802259887,46.0,20.0,0
Elly De La Cruz,CIN,9.6,25.900000000000002,0.176,0.337,0.264,0.336,0.44,0.333,108.0,9.4,16.4,4.3,102.80009577857444,4.314814814814815,,59.93305110561276,47.53497044370056,18.88412017167382,87.55364806866953,73.81974248927038,3.0,8.0,0
Wyatt Langford,TEX,12.9,26.400000000000002,0.19,0.299,0.241,0.344,0.431,0.337,118.0,1.6000000000000003,13.9,4.1,103.16568802831986,3.537037037037037,,57.44738576109019,41.115692536769345,23.036649214659686,76.43979057591623,64.92146596858639,46.0,29.0,0
Andy Pages,LAD,4.6,21.6,0.189,0.308,0.272,0.313,0.461,0.332,113.0,0.3,10.2,4.0,100.63190870385066,3.8518518518518516,,63.76571165632165,42.430559780400486,25.96153846153846,71.15384615384616,82.6923076923077,52.0,15.0,0
Willy Adames,SFG,11.700000000000001,26.1,0.196,0.263,0.225,0.318,0.421,0.321,108.0,0.9000000000000001,7.1,4.0,92.98335070368424,4.234567901234568,,62.99940568778523,49.129334523837315,26.239067055393587,82.21574344023324,76.0932944606414,52.0,26.0,0
Shea Langeliers,ATH,6.9,19.7,0.26,0.29,0.277,0.325,0.536,0.364,132.0,0.6000000000000001,20.6,3.9,121.46012847712404,3.228395061728395,,68.16868978567967,33.430289349109984,35.56405353728489,83.74760994263862,82.60038240917783,3.0,2.0,0
Vladimir Guerrero Jr.,TOR,11.899999999999999,13.8,0.175,0.313,0.292,0.381,0.467,0.366,137.0,-2.6,27.1,3.8,122.64437040170462,4.197530864197531,,71.44851150276486,27.90882392176157,20.294117647058822,84.70588235294117,74.11764705882354,11.0,30.0,0
Manny Machado,SDP,8.1,19.3,0.185,0.307,0.275,0.335,0.46,0.341,123.0,-0.6,17.9,3.8,107.07961502588299,4.185185185185185,,73.2716716902716,43.78217422848383,23.893805309734514,80.53097345132744,84.070796460177,52.0,24.0,0
Jarren Duran,BOS,8.6,24.3,0.185,0.326,0.256,0.332,0.442,0.335,111.0,7.2,16.4,3.8,102.04442306051939,4.296296296296297,,63.66547645711223,44.60649341839453,13.793103448275861,74.13793103448276,72.41379310344827,52.0,5.0,0
Bo Bichette,TOR,6.4,14.499999999999998,0.172,0.342,0.311,0.357,0.483,0.361,134.0,-3.2,21.7,3.8,119.02693664246593,3.876543209876543,,78.5028699787831,30.89523720166186,17.197452229299362,74.52229299363057,89.80891719745223,23.0,30.0,0
Freddie Freeman,LAD,9.6,20.4,0.207,0.342,0.295,0.367,0.502,0.37,139.0,-1.7,27.6,3.8,126.41573373215418,3.8703703703703702,,66.23257311702436,43.21201349410516,22.966507177033492,77.51196172248804,86.1244019138756,9.0,15.0,0
Eugenio Su獺rez,2 Tms,7.000000000000001,29.799999999999997,0.298,0.243,0.228,0.298,0.526,0.347,125.0,-3.4,15.8,3.8,110.97429765433814,4.055555555555555,,55.90368382291588,55.10452542255925,44.74885844748859,83.10502283105023,107.76255707762557,6.0,0.0,0
Ceddanne Rafaela,BOS,4.8,19.900000000000002,0.165,0.289,0.249,0.295,0.414,0.307,91.0,3.7,-2.1999999999999993,3.8,84.39894578531812,3.623456790123457,,72.05810671829646,39.49635287793214,16.35434412265758,85.8603066439523,64.39522998296422,31.0,5.0,0
Matt Chapman,SFG,13.3,23.599999999999998,0.198,0.27,0.231,0.34,0.43,0.336,118.0,0.7,12.3,3.7,101.72256339844598,3.302469135802469,,64.29170704368872,46.67023331630677,23.55140186915888,85.23364485981308,68.41121495327103,46.0,26.0,0
William Contreras,MIL,12.7,18.2,0.14,0.299,0.26,0.355,0.399,0.332,113.0,-3.3,7.2,3.6,99.17129611523845,4.067901234567901,,71.68721363606623,39.130593990991855,15.477996965098635,81.03186646433991,69.19575113808801,11.0,17.0,0
Sal Frelick,MIL,7.9,13.5,0.117,0.317,0.288,0.351,0.405,0.332,114.0,2.6,12.4,3.6,99.33222594627513,3.6666666666666665,,72.84762513578828,28.357262135348165,12.121212121212121,76.76767676767676,63.63636363636363,2.0,17.0,0
Pete Alonso,NYM,8.6,22.8,0.252,0.305,0.272,0.347,0.524,0.368,141.0,-5.4,29.2,3.6,125.38717778915407,4.3765432098765435,,62.52162280714819,42.49338621957671,32.15796897038082,73.62482369534555,106.62905500705219,46.0,19.0,0
Michael Busch,CHC,9.5,23.5,0.261,0.292,0.261,0.343,0.523,0.369,140.0,-3.3,24.6,3.5,123.94405315928019,3.654320987654321,,60.0878767379575,42.93366104335615,34.45945945945946,79.05405405405405,91.21621621621621,46.0,6.0,0
Masyn Winn,STL,6.3,19.0,0.11,0.301,0.253,0.31,0.363,0.297,91.0,1.6000000000000003,-3.9000000000000004,3.5,77.26466575665178,3.314814814814815,,67.0710921630401,42.389355463274555,10.05586592178771,80.44692737430168,56.98324022346369,31.0,27.0,0
Bryce Harper,PHI,12.1,20.9,0.226,0.292,0.261,0.357,0.487,0.361,131.0,1.4,22.800000000000004,3.5,119.94353919155768,3.580246913580247,,57.200764660478285,40.83387238457958,27.93103448275862,74.48275862068965,77.58620689655173,46.0,22.0,0
Jacob Wilson,ATH,5.2,7.5,0.134,0.317,0.311,0.355,0.444,0.348,121.0,-0.3,12.8,3.5,109.48307479252075,3.228395061728395,,76.84904794537171,15.288702885988656,14.91395793499044,71.12810707456978,72.27533460803059,7.0,2.0,0
Hunter Goodman,COL,5.7,26.3,0.243,0.331,0.278,0.323,0.52,0.359,118.0,-1.5,10.7,3.4,117.18673128445651,3.574074074074074,,66.51982363805115,52.21719353467225,32.12435233160622,75.64766839378238,94.30051813471502,31.0,10.0,0
Mookie Betts,LAD,9.2,10.299999999999999,0.148,0.258,0.258,0.326,0.406,0.318,104.0,-0.3,2.6999999999999993,3.4,91.97403912979208,4.092592592592593,,76.54523139052411,23.319263076465546,18.099547511312217,85.97285067873302,74.2081447963801,54.0,15.0,0
Tyler Soderstrom,ATH,8.799999999999999,22.6,0.198,0.327,0.276,0.346,0.474,0.354,125.0,-0.7,17.9,3.4,113.62615242735679,3.8518518518518516,,65.68343805501681,38.580052310166515,24.03846153846154,72.11538461538461,89.42307692307692,46.0,2.0,0
Dansby Swanson,CHC,7.3,26.0,0.173,0.298,0.244,0.3,0.417,0.31,99.0,4.8,4.3,3.3,86.60386518788816,3.9814814814814814,,63.62954274710267,48.36325500865054,22.325581395348838,78.13953488372093,71.62790697674419,52.0,6.0,0
Rafael Devers,2 Tms,15.4,26.3,0.227,0.307,0.252,0.372,0.479,0.365,135.0,-5.8999999999999995,24.5,3.3,122.66273656562774,4.5,,59.66747421275501,47.40409351756701,28.80658436213992,81.48148148148148,89.7119341563786,46.0,0.0,0
James Wood,WSN,12.3,32.1,0.219,0.35,0.256,0.35,0.475,0.353,127.0,-0.9,21.4,3.3,115.0692770572307,4.253086419753086,,49.3808843347858,60.15947431746703,26.99564586357039,75.76197387518143,81.8577648766328,46.0,31.0,0
Ernie Clement,TOR,4.6,10.4,0.121,0.296,0.277,0.313,0.398,0.308,98.0,1.1,-0.5999999999999996,3.2,86.19541855565542,3.6296296296296298,,80.80779731452665,21.884549845836126,9.183673469387756,84.6938775510204,51.0204081632653,1.0,30.0,0
Zach Neto,LAA,6.0,26.900000000000002,0.217,0.312,0.257,0.319,0.474,0.337,116.0,3.0,13.2,3.2,105.43182797730033,3.419753086419753,,60.819713966941094,52.178369597752805,28.15884476534296,88.8086642599278,67.14801444043322,52.0,14.0,0
Xander Bogaerts,SDP,8.7,17.0,0.128,0.299,0.263,0.328,0.391,0.313,104.0,1.4,3.999999999999999,3.2,89.14376656699845,3.4074074074074074,,73.57149227794864,34.84479850111552,11.956521739130435,68.47826086956522,57.608695652173914,12.0,24.0,0
Steven Kwan,CLE,7.9,8.7,0.102,0.283,0.272,0.33,0.374,0.31,99.0,0.5,-0.3999999999999986,3.2,85.85519272965895,4.277777777777778,,82.54348308993596,16.77820813227337,9.523809523809526,70.12987012987013,48.484848484848484,1.0,9.0,0
Trent Grisham,NYY,14.099999999999998,23.599999999999998,0.229,0.253,0.235,0.348,0.464,0.353,129.0,-3.0,16.9,3.2,111.94163305092788,3.5864197530864197,,70.09633172090575,50.186419148423695,35.111876075731494,89.84509466437177,76.41996557659208,46.0,20.0,0
Josh Naylor,2 Tms,7.9,13.700000000000001,0.168,0.315,0.295,0.353,0.462,0.351,128.0,0.6000000000000001,20.3,3.1,113.00079926713317,3.728395061728395,,75.9279194861363,29.387843999122577,19.867549668874172,80.4635761589404,91.3907284768212,23.0,0.0,0
Zach McKinstry,DET,9.0,21.7,0.179,0.314,0.259,0.333,0.438,0.333,114.0,4.4,12.6,3.1,101.43131400957782,3.154320987654321,,65.08691553409116,39.847339814351265,14.090019569471623,79.84344422700588,57.534246575342465,14.0,11.0,0
CJ Abrams,WSN,5.800000000000001,19.7,0.176,0.296,0.257,0.315,0.433,0.324,107.0,7.4,12.9,3.1,94.82267785650879,3.919753086419753,,69.48169667277425,38.072115408447154,17.95275590551181,86.92913385826772,56.69291338582677,52.0,31.0,0
Bryson Stott,PHI,9.6,16.3,0.134,0.288,0.257,0.328,0.391,0.315,100.0,3.8,3.8,3.1,89.14376656699845,3.45679012345679,,67.82180272339045,35.84078849658358,13.928571428571429,70.71428571428571,70.71428571428571,12.0,22.0,0
Ryan O'Hearn,2 Tms,10.7,20.0,0.156,0.33,0.281,0.366,0.437,0.349,127.0,-0.6,16.9,3.1,111.21744881126281,3.3580246913580245,,71.3135341157596,37.805914885787544,18.75,73.8970588235294,69.48529411764706,11.0,0.0,0
Ben Rice,NYY,9.4,18.9,0.244,0.271,0.255,0.337,0.499,0.358,133.0,-2.0,18.3,3.0,116.62347687582812,3.271604938271605,,65.83561884247271,34.323028928413336,29.433962264150942,83.77358490566037,73.58490566037736,46.0,20.0,0
Yandy D穩az,TBR,8.799999999999999,14.099999999999998,0.182,0.318,0.3,0.366,0.482,0.364,135.0,-1.0,25.5,3.0,121.5292274885451,4.018518518518518,,72.33485834756381,26.29123181480825,23.04147465437788,72.8110599078341,76.49769585253456,58.0,28.0,0
Brandon Nimmo,NYM,7.7,21.6,0.174,0.301,0.262,0.324,0.436,0.329,114.0,1.3,12.2,3.0,98.2415712516798,4.0246913580246915,,67.94097808818078,39.74826463155716,23.006134969325153,74.5398773006135,84.66257668711657,52.0,19.0,0
Trevor Story,BOS,5.0,26.900000000000002,0.17,0.33,0.263,0.308,0.433,0.32,101.0,7.8,8.6,3.0,92.6982233694571,4.037037037037037,,58.8886506255905,51.365557360476245,22.93577981651376,83.4862385321101,88.07339449541284,52.0,5.0,0
Jackson Chourio,MIL,5.1,20.5,0.193,0.308,0.27,0.308,0.463,0.328,111.0,3.1,11.0,2.9,99.57274248764531,3.6358024691358026,,66.5759378101738,39.29514941581649,21.39219015280136,89.64346349745331,79.45670628183362,52.0,17.0,0
Riley Greene,DET,7.000000000000001,30.7,0.235,0.323,0.258,0.313,0.493,0.343,121.0,-2.0,14.0,2.9,107.96472909658475,4.04320987654321,,54.60365122155568,52.76288743580019,32.97709923664122,76.94656488549619,101.6793893129771,46.0,11.0,0
Taylor Ward,LAA,11.3,26.400000000000002,0.247,0.257,0.228,0.317,0.475,0.339,117.0,-1.1,12.0,2.9,105.05399161827276,4.092592592592593,,63.620704501644326,45.75021220873613,32.57918552036199,77.82805429864253,93.21266968325791,46.0,14.0,0
Jake Cronenworth,SDP,13.4,20.8,0.131,0.299,0.246,0.367,0.377,0.333,117.0,-0.7,10.0,2.9,97.77190407303667,3.1790123456790123,,66.09910018322596,38.725948364288634,12.815533980582524,71.06796116504854,68.7378640776699,6.0,24.0,0
Randy Arozarena,SEA,9.0,26.900000000000002,0.188,0.298,0.238,0.334,0.426,0.332,120.0,-1.3,15.4,2.9,98.98499986045279,4.3765432098765435,,62.20720440929776,53.678358083969854,22.849083215796895,80.39492242595205,64.31593794076164,52.0,25.0,0
Brendan Donovan,STL,8.200000000000001,13.0,0.135,0.315,0.287,0.353,0.422,0.337,119.0,-0.5,10.8,2.9,103.83477377621557,3.1790123456790123,,71.71576459089835,26.710430121660497,11.650485436893204,74.5631067961165,58.25242718446602,11.0,27.0,0
TJ Friedl,CIN,11.799999999999999,16.8,0.117,0.301,0.261,0.364,0.378,0.333,109.0,1.8,8.8,2.8,97.09057421585885,4.228395061728395,,73.39519630542247,40.25207572166396,12.262773722627736,71.82481751824818,46.42335766423358,54.0,8.0,0
J.P. Crawford,SEA,11.3,18.7,0.105,0.318,0.265,0.352,0.37,0.322,113.0,-2.2,8.0,2.8,91.61544713987246,4.037037037037037,,72.380327227981,36.81348546743853,11.009174311926605,63.30275229357798,53.211009174311926,54.0,25.0,0
Ian Happ,CHC,13.100000000000001,22.8,0.178,0.288,0.243,0.342,0.42,0.333,116.0,-3.3,9.1,2.8,100.03804402201708,4.092592592592593,,61.318841316580006,39.834905477472816,20.81447963800905,78.73303167420815,71.49321266968326,46.0,6.0,0
Willson Contreras,STL,7.8,25.2,0.19,0.319,0.257,0.344,0.447,0.344,124.0,-2.5,13.3,2.8,106.83209822468696,3.4753086419753085,,60.99675789850198,50.23424017678377,21.314387211367674,74.60035523978685,85.2575488454707,52.0,27.0,0
Jorge Polanco,SEA,8.0,15.6,0.229,0.269,0.265,0.326,0.495,0.35,132.0,0.2,20.0,2.6,112.36844584708372,3.234567901234568,,70.56751727052173,31.63846899167356,29.770992366412212,73.2824427480916,89.31297709923665,1.0,25.0,0
Caleb Durbin,MIL,5.8999999999999995,9.9,0.13,0.265,0.256,0.334,0.387,0.319,105.0,2.3,5.300000000000001,2.6,90.04812500680815,3.123456790123457,,82.16564679812674,25.218840551992457,13.043478260869565,71.14624505928853,62.84584980237154,31.0,17.0,0
Carlos Correa,2 Tms,7.7,19.3,0.127,0.328,0.276,0.332,0.402,0.322,106.0,-3.0,1.3000000000000007,2.6,92.87839756960174,3.6049382716049383,,68.62994966803907,43.86903349436055,13.356164383561644,64.72602739726027,53.42465753424658,31.0,0.0,0
Seiya Suzuki,CHC,10.9,25.2,0.233,0.282,0.245,0.326,0.478,0.343,123.0,-0.5,16.9,2.6,108.47288501344377,4.018518518518518,,62.510910305543135,41.86476049860045,29.493087557603687,69.12442396313364,94.93087557603687,46.0,6.0,0
