Name,Team,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,WAR,OPS+,PA_scaled,Num,BIP%,PutAway%,HR_scaled,R_scaled,RBI_scaled,Num_Ordi,Team_Ordi,CPBL
Vinnie Pasquantino,KCR,7.199999999999999,12.8,0.183,0.265,0.262,0.315,0.446,0.325,109.0,-1.4000000000000001,4.4,1.4999999999999998,97.80163614105703,3.419753086419753,,72.33973751693455,25.33671046671664,20.577617328519857,69.31407942238268,105.05415162454874,1.0,13.0,0
Ryan Mountcastle,BAL,5.3,22.5,0.154,0.327,0.271,0.308,0.425,0.316,107.0,-0.8,3.5,1.4,90.86501827127358,3.1296296296296298,,65.91181779556436,40.61703763602988,15.384615384615387,63.905325443786985,74.55621301775147,52.0,4.0,0
Jake Burger,MIA,5.4,25.900000000000002,0.209,0.292,0.25,0.301,0.46,0.325,107.0,-0.7,4.2,1.4,96.76083608877481,3.574074074074074,,64.9169307370525,47.480059808824734,30.05181347150259,70.46632124352331,78.75647668393782,52.0,16.0,0
Zack Gelof,OAK,6.9,34.4,0.151,0.296,0.211,0.27,0.362,0.276,82.0,4.3,-6.899999999999999,1.4,64.89577519336925,3.376543209876543,,51.275227049634935,62.265298154394486,18.647166361974406,65.81352833638026,53.747714808043874,34.0,21.0,0
Jesse Winker,2 Tms,12.4,20.9,0.151,0.304,0.253,0.36,0.405,0.338,118.0,-2.7999999999999994,7.9,1.4,102.06366742962732,3.1358024691358026,,70.20425218339182,38.33821999878238,16.53543307086614,74.40944881889764,68.50393700787401,11.0,0.0,0
Lane Thomas,2 Tms,8.3,25.900000000000002,0.163,0.298,0.237,0.309,0.4,0.309,99.0,4.0,3.4000000000000004,1.4,85.43974583760034,3.259259259259259,,58.28700683117375,46.558464389000186,17.045454545454547,73.86363636363636,71.5909090909091,31.0,0.0,0
Maikel Garcia,KCR,6.7,16.5,0.101,0.268,0.231,0.281,0.332,0.27,71.0,8.1,-12.8,1.2,61.35968455483369,3.8641975308641974,,76.96868302496424,32.8131704345841,6.7092651757188495,80.5111821086262,55.59105431309904,42.0,13.0,0
Leody Taveras,TEX,7.9,21.2,0.123,0.272,0.229,0.289,0.352,0.282,84.0,1.6000000000000003,-8.2,1.2,68.37064528549439,3.265432098765432,,69.76142777970733,46.4997502293965,13.610586011342157,66.91871455576559,49.9054820415879,39.0,29.0,0
Justin Turner,2 Tms,10.9,17.599999999999998,0.124,0.299,0.259,0.354,0.383,0.327,116.0,-4.5,5.6,1.2,95.20139242072116,3.3271604938271606,,75.95220052059136,40.44698392644977,12.244897959183673,65.67717996289424,61.224489795918366,21.0,0.0,0
Paul Goldschmidt,STL,7.199999999999999,26.5,0.169,0.308,0.245,0.302,0.414,0.31,100.0,-0.10000000000000003,0.0,1.2,86.52340027236983,4.037037037037037,,61.24560123556991,51.01883203074616,20.18348623853211,64.22018348623853,59.63302752293578,31.0,27.0,0
Luis Arraez,2 Tms,3.5999999999999996,4.300000000000001,0.078,0.324,0.314,0.346,0.392,0.323,109.0,-1.0,6.4,1.1,94.8358001709757,4.148148148148148,,83.78130560162774,12.482657377309163,3.571428571428573,74.10714285714286,41.07142857142857,1.0,0.0,0
Jorge Soler,2 Tms,11.799999999999999,24.6,0.201,0.293,0.241,0.338,0.442,0.34,120.0,-4.4,9.0,1.1,103.86538404942081,3.54320987654321,,67.25855699493265,41.91323140898834,21.951219512195124,87.8048780487805,66.89895470383276,11.0,0.0,0
George Springer,TOR,9.8,18.7,0.15,0.245,0.22,0.303,0.371,0.298,94.0,3.4,-0.3999999999999986,1.1,76.97341636778363,3.7901234567901234,,68.30723119627687,35.012056935599226,18.566775244299674,72.31270358306189,54.72312703583062,58.0,30.0,0
Ceddanne Rafaela,BOS,2.5999999999999996,26.400000000000002,0.143,0.312,0.246,0.274,0.39,0.286,81.0,0.6000000000000001,-11.899999999999999,1.0,72.52596702961252,3.5246913580246915,,59.090206776793835,46.60544734531888,15.761821366024519,73.55516637478108,78.80910683012259,5.0,5.0,0
Orlando Arcia,ATL,6.800000000000001,21.3,0.136,0.249,0.218,0.271,0.354,0.273,72.0,-1.1,-20.9,0.8000000000000003,63.366063593335966,3.7160493827160495,,68.358492619993,40.71596778997219,16.943521594684384,49.83388704318937,45.84717607973422,39.0,3.0,0
Brendan Rodgers,COL,5.800000000000001,24.5,0.14,0.338,0.267,0.314,0.407,0.314,87.0,-0.9,-9.200000000000003,0.8000000000000003,88.56126778926212,3.3271604938271606,,65.13475665832951,48.198427047684035,14.471243042671615,74.58256029684601,60.111317254174395,31.0,10.0,0
Nolan Schanuel,LAA,11.200000000000001,17.0,0.112,0.285,0.25,0.343,0.362,0.315,105.0,-3.5,-0.1999999999999975,0.6999999999999997,87.0508005583368,3.746913580246914,,75.85866856586138,37.51230322078504,12.8500823723229,61.28500823723229,53.37726523887974,54.0,14.0,0
Alec Burleson,STL,5.8999999999999995,12.8,0.152,0.276,0.269,0.314,0.42,0.319,106.0,-3.0,1.1999999999999993,0.6999999999999997,91.54022607381035,3.6728395061728394,,74.06758035311394,30.470188980251514,21.176470588235293,71.59663865546219,78.65546218487395,31.0,27.0,0
Alex Verdugo,NYY,7.9,15.0,0.123,0.253,0.233,0.291,0.356,0.283,85.0,-2.5,-13.5,0.6000000000000001,69.89423483088663,3.8333333333333335,,76.74000554679648,30.11459116879303,12.560386473429952,71.4975845410628,58.93719806763285,42.0,20.0,0
Andrew McCutchen,PIT,11.3,25.8,0.179,0.283,0.232,0.328,0.411,0.325,106.0,-2.9,0.8000000000000007,0.5,93.72677931245725,3.1790123456790123,,63.96865627925456,49.30038206863234,23.300970873786408,76.89320388349515,58.25242718446602,6.0,23.0,0
Nick Castellanos,PHI,6.2,21.099999999999998,0.177,0.294,0.254,0.311,0.431,0.321,104.0,-3.8,-0.9000000000000004,0.20000000000000018,93.15040258936196,4.067901234567901,,61.58909856852695,38.37866283013028,20.94081942336874,72.83763277693475,78.30045523520485,52.0,22.0,0
Rhys Hoskins,MIL,10.299999999999999,28.799999999999997,0.205,0.25,0.214,0.303,0.419,0.313,101.0,-3.3,-2.5999999999999996,0.20000000000000018,87.97264695688476,3.191358024691358,,57.21856318961263,47.609547111410535,30.174081237911025,68.47195357833655,95.16441005802707,6.0,17.0,0
Josh Bell,2 Tms,8.5,19.900000000000002,0.156,0.286,0.249,0.319,0.405,0.317,101.0,-4.1,-3.0000000000000018,-0.10000000000000009,89.62043400546746,3.7222222222222223,,66.09591764645536,39.85458540497557,18.90547263681592,61.691542288557216,70.64676616915423,31.0,0.0,0
Andrew Vaughn,CHW,6.1,21.3,0.156,0.285,0.246,0.297,0.402,0.304,97.0,-2.5,-4.299999999999999,-0.10000000000000009,82.25612513434332,3.8209876543209877,,64.65762540227323,33.734226719527776,18.416801292407108,53.31179321486268,67.8513731825525,31.0,7.0,0
Andrew Benintendi,CHW,7.9,18.4,0.168,0.245,0.229,0.289,0.396,0.298,93.0,-1.9,-5.899999999999999,-0.10000000000000009,78.45327332550376,3.2222222222222223,,77.09596136835499,36.27509645926466,22.988505747126435,57.47126436781609,73.5632183908046,39.0,7.0,0
Adolis Garc穩a,TEX,7.1,27.800000000000004,0.176,0.273,0.224,0.284,0.4,0.296,94.0,-0.7,-5.399999999999999,-0.10000000000000009,77.85240838384433,3.932098765432099,,60.00990811154899,49.26134916206723,23.547880690737834,64.05023547880691,80.06279434850863,5.0,29.0,0
Ty France,2 Tms,7.1,21.3,0.132,0.277,0.234,0.305,0.365,0.296,93.0,-3.6,-7.800000000000001,-0.8000000000000003,76.20549954044647,3.302469135802469,,69.23200661483422,42.41162940120771,14.57943925233645,51.58878504672897,57.19626168224299,39.0,0.0,0
Christopher Morel,2 Tms,10.0,26.0,0.15,0.233,0.196,0.288,0.346,0.28,81.0,-2.2,-15.600000000000001,-1.0,66.69224796370652,3.771604938271605,,67.70982756270644,50.29545261994395,20.621931260229132,54.99181669394435,58.91980360065467,12.0,0.0,0
Bryan De La Cruz,2 Tms,4.7,27.3,0.151,0.289,0.233,0.271,0.384,0.283,78.0,-2.6,-18.8,-1.1,70.24058271152418,3.8395061728395063,,58.19470527630834,48.14257702331625,20.257234726688104,58.842443729903536,65.59485530546624,5.0,0.0,0
王威晨,中信兄弟,7.0,13.2,0.062,0.338,0.293,0.341,0.355,0.314,104.86079446380143,5.38139782994783,20.06077891669056,7.38741849046264,105.7,3.0833333333333335,9.0,79.4,25.1,4.7421493461431865,91.31829123641917,70.62739551803904,7.0,32.0,1
許基宏,中信兄弟,12.0,21.2,0.233,0.332,0.292,0.39,0.525,0.393,152.08191800487194,6.0597851315351345,50.26715323012545,6.8106956809215635,168.5,3.4166666666666665,74.0,59.5,42.0,25.281814309865776,104.20865084832488,78.62159800865484,45.0,32.0,1
江坤宇,中信兄弟,7.0,11.2,0.044999999999999984,0.305,0.272,0.357,0.317,0.312,104.76359265842427,4.16824751082251,19.296060579641573,5.688017410495851,100.1,3.7916666666666665,90.0,76.0,28.5,-1.7824695032166424,90.1573476442897,45.42553912915132,53.0,32.0,1
宋晟睿,中信兄弟,5.8,20.2,0.141,0.297,0.257,0.302,0.398,0.305,97.57653466209902,1.8869992063492071,16.61954639997012,5.314628985553428,105.5,3.7583333333333333,88.0,70.4,41.7,14.48018192956663,91.29715622669899,64.9041867604348,52.0,32.0,1
岳東華,中信兄弟,8.9,20.2,0.059,0.305,0.239,0.318,0.299,0.283,85.82622618604222,4.086692859917858,8.207644692431293,6.02476680213627,82.9,3.375,98.0,68.8,37.4,5.709353417442548,86.64363011486022,67.04165723463554,58.0,32.0,1
王博玄,台鋼雄鷹,8.4,14.5,0.067,0.331,0.284,0.348,0.351,0.318,107.82132615226784,2.0296416666666675,21.59021559078853,4.929597571494732,106.8,4.075,6.0,75.5,30.7,-1.3653402147906384,91.53812151411368,35.7230433341692,5.0,33.0,1
曾子祐,台鋼雄鷹,6.5,6.699999999999999,0.05,0.292,0.273,0.319,0.323,0.291,90.43269404089403,4.346707142857141,11.266518040627215,5.650648078822794,89.9,4.216666666666667,1.0,86.5,18.4,-0.03426330671114286,88.08228801198283,48.47619562112867,0.0,33.0,1
王柏融,台鋼雄鷹,8.1,13.4,0.077,0.269,0.239,0.307,0.316,0.284,86.2856381893811,2.6557740990832692,8.590003860955786,2.9564061419524728,84.2,3.6083333333333334,9.0,76.4,28.0,0.5148513055405459,86.91191524163321,28.759150799982756,7.0,33.0,1
魔鷹,台鋼雄鷹,8.9,15.7,0.284,0.304,0.305,0.387,0.589,0.403,155.58054176985996,3.4974869047619035,54.09074491537036,5.265790311068651,185.5,3.183333333333333,94.0,65.4,34.5,29.64105758775335,107.72399990083275,72.45521845153728,56.0,33.0,1
張肇元,台鋼雄鷹,7.8,15.6,0.126,0.277,0.25,0.315,0.376,0.308,100.57062766800692,3.0028705913969085,17.7666239055436,4.262355347631097,103.5,3.2,29.0,73.0,31.4,9.988948558883715,90.87407737447043,50.77516622229772,21.0,33.0,1
吳念庭,台鋼雄鷹,10.9,11.9,0.078,0.373,0.328,0.4,0.407,0.364,136.5953647779525,5.777578385503387,39.17873734291517,6.813734373599713,138.7,3.1416666666666666,39.0,76.5,25.1,0.25234878289860774,98.07256529684472,48.92708067467535,27.0,33.0,1
李凱威,味全龍,11.1,9.2,0.03800000000000002,0.334,0.3,0.388,0.338,0.339,122.50826105702835,1.496155952380953,29.619758129802864,8.652329233810377,115.7,4.341666666666667,21.0,77.9,20.3,0.5625121295258708,93.34261936636769,67.86374306596431,15.0,34.0,1
吉力吉撈．鞏冠,味全龍,6.4,17.6,0.252,0.292,0.274,0.337,0.525,0.365,133.76828797608889,3.717217857142856,39.561096511439644,4.846014282720808,152.0,4.158333333333333,4.0,68.7,40.0,26.632177878186102,100.83834377795166,66.57886052627988,3.0,34.0,1
朱育賢,味全龍,7.5,22.1,0.183,0.346,0.293,0.355,0.476,0.36,131.90942646675478,4.649401401376402,37.649300668817204,7.683544818477666,143.9,3.125,11.0,64.8,42.3,21.78697238075673,99.16391903017553,87.36093258308773,9.0,34.0,1
劉基鴻,味全龍,4.0,11.9,0.114,0.272,0.258,0.293,0.372,0.292,89.71444755570202,2.3296905844155855,11.64887720915171,5.128746137636767,95.5,3.725,46.0,80.6,27.7,10.452578910966453,89.24550825739216,59.722015824758685,31.0,34.0,1
陳子豪,味全龍,12.5,17.6,0.073,0.283,0.237,0.347,0.31,0.308,102.8985572383587,2.8451455392433673,17.7666239055436,4.516456626716332,95.0,3.408333333333333,1.0,66.5,37.1,2.193651365869272,89.10501958181719,42.946050887807516,0.0,34.0,1
張政禹,味全龍,3.8,11.9,0.067,0.304,0.27,0.298,0.336,0.282,83.8878942203622,1.226737448662449,7.8252855239068,5.128065381412043,87.0,3.0833333333333335,25.0,83.5,23.2,3.542474545887387,87.49921699753752,54.36548088217718,19.0,34.0,1
郭天信,味全龍,6.2,8.9,0.071,0.301,0.28,0.334,0.351,0.31,102.50278572295547,6.714951798201799,18.531342242592586,6.847994079010528,102.4,4.041666666666667,2.0,82.4,21.9,4.88446427136499,90.64058717709676,63.46797228647121,1.0,34.0,1
范國宸,富邦悍將,7.1,19.8,0.178,0.312,0.275,0.334,0.453,0.341,119.97627181824348,5.443662728937731,30.38447646685185,6.5461745355332495,130.9,3.066666666666667,46.0,67.9,38.4,20.5668156590736,96.50155764196435,79.60040833862631,31.0,35.0,1
陳晨威,樂天桃園,8.6,11.3,0.104,0.341,0.307,0.366,0.411,0.345,123.70365089459044,3.5086966394716397,31.9139131409498,7.801024640808951,129.2,3.9916666666666667,98.0,79.1,23.4,8.634027808358791,96.13863947031427,69.95242669909663,58.0,36.0,1
林泓育,樂天桃園,4.6,15.3,0.108,0.345,0.307,0.345,0.415,0.334,116.24002706738086,2.0996547619047616,27.7079622871804,5.846142223949032,123.7,3.475,11.0,76.5,30.5,6.066782267778541,95.01899820232298,52.822544153915075,9.0,36.0,1
林子偉,樂天桃園,8.0,16.2,0.111,0.281,0.241,0.307,0.352,0.294,91.67399301736059,1.607827609950436,12.413595546200696,4.644670339273734,94.3,3.033333333333333,15.0,73.8,35.8,10.070678988115214,88.99120561539904,58.02645754055115,12.0,36.0,1
成晉,樂天桃園,4.9,9.7,0.06,0.299,0.272,0.321,0.331,0.296,93.71570069914922,6.8497693667443675,13.178313883249682,6.634995868800518,92.8,3.091666666666667,35.0,82.7,20.7,4.984636883393424,88.67446563954758,68.01075984506035,25.0,36.0,1
林智平,樂天桃園,7.1,16.5,0.075,0.351,0.294,0.343,0.368,0.319,107.76037742811633,3.6110912698412685,21.972574759313023,6.0086718411688205,110.0,3.275,79.0,75.7,31.6,2.9303615186676844,92.20184308865622,53.971414028453566,48.0,36.0,1
邱智呈,統一7-ELEVEn獅,9.2,16.1,0.142,0.301,0.258,0.34,0.4,0.33,114.53931608757541,0.5708690476190479,26.178525613082428,5.31696885937372,118.0,3.2583333333333333,14.0,71.1,30.3,13.15682852263981,93.84179547213375,60.88386165826499,11.0,37.0,1
林安可,統一7-ELEVEn獅,9.6,17.3,0.285,0.337,0.318,0.397,0.603,0.423,169.97238911154167,5.002360131535132,61.7379282858602,7.042960152329249,192.5,3.125,77.0,64.8,35.1,31.64436691898353,109.13533795859708,85.07785240146468,46.0,37.0,1
潘傑楷,統一7-ELEVEn獅,7.2,13.8,0.071,0.308,0.266,0.332,0.336,0.304,98.92469150162151,2.45362987012987,16.237187231445628,4.974640173942242,97.6,3.2583333333333333,35.0,76.5,30.9,2.1866479022473513,89.65524975504232,47.22072972364443,25.0,37.0,1
林佳緯,統一7-ELEVEn獅,5.6,15.5,0.132,0.318,0.275,0.322,0.408,0.319,106.50055671945536,0.49988396136027763,21.972574759313023,3.9426892561256572,114.6,4.15,20.0,76.7,32.6,7.560376605911335,93.15921554115091,39.14823927767038,14.0,37.0,1
岳政華,中信兄弟,9.3,17.1,0.088,0.29,0.242,0.322,0.329,0.298,96.52425576881845,2.118889685314686,13.943032220298669,5.210278119137071,88.5,4.2,92.0,70.7,34.4,6.783821958045653,87.77497721435152,54.98944327605419,54.0,32.0,1
陳俊秀,中信兄弟,12.2,21.4,0.128,0.363,0.29,0.385,0.417,0.36,135.1959152719573,4.354163306138306,37.649300668817204,7.218714574670974,131.9,3.15,29.0,62.9,40.5,12.475376594433623,96.66642567584155,72.77167617419363,21.0,32.0,1
曾頌恩,中信兄弟,5.7,14.2,0.138,0.333,0.304,0.343,0.441,0.342,122.18847785102372,3.195285347985347,30.766835635376346,7.462883017701335,125.8,3.533333333333333,32.0,77.3,31.6,14.927719587001203,95.43784631309256,78.41768875383256,23.0,32.0,1
岳東華,中信兄弟,14.3,18.6,0.107,0.246,0.211,0.326,0.317,0.298,97.09939130972889,1.7508816172595394,13.943032220298669,3.5038508070736087,86.4,3.683333333333333,98.0,63.8,33.3,7.269031705925213,87.33791587734308,41.729467191379186,58.0,32.0,1
江坤宇,中信兄弟,7.5,8.3,0.071,0.297,0.278,0.345,0.349,0.314,106.14800257917241,1.2510853174603171,20.06077891669056,4.629517210933702,101.0,3.1166666666666667,90.0,81.1,23.1,0.34039606111284826,90.34010633930504,39.7249473604021,53.0,32.0,1
許基宏,中信兄弟,7.8,18.9,0.145,0.347,0.301,0.368,0.446,0.353,128.72092985009257,5.7120020146520165,34.97278648914575,6.4283801679162185,134.7,3.225,74.0,67.9,34.1,13.040383425087159,97.26511069814515,66.28526378940397,45.0,32.0,1
曾子祐,台鋼雄鷹,9.2,10.3,0.066,0.294,0.268,0.342,0.334,0.309,103.46751886853767,3.376672610330794,18.14898307406809,4.356379549285025,95.9,4.35,1.0,78.2,23.8,-1.5604052932870225,89.29005493011238,31.072723623882567,0.0,33.0,1
陳文杰,台鋼雄鷹,7.8,14.5,0.111,0.307,0.265,0.332,0.376,0.317,107.63578821602916,1.756732539682541,21.207856422264037,5.299606009480617,104.5,3.8583333333333334,3.0,74.8,30.6,8.512825545475199,91.0617119411462,54.75762340141027,2.0,33.0,1
王柏融,台鋼雄鷹,12.6,18.0,0.117,0.339,0.28,0.383,0.397,0.352,130.3703481634253,2.987604395604394,34.59042732062126,7.700505541628347,125.7,3.9833333333333334,9.0,66.1,37.4,12.148641839855486,95.39426733567453,75.865334319636,7.0,33.0,1
魔鷹,台鋼雄鷹,8.5,20.3,0.273,0.314,0.294,0.367,0.567,0.388,148.19638839899625,5.6033406870906886,48.355357387502984,6.976068461307225,167.8,4.108333333333333,94.0,62.7,40.0,32.44458115359179,104.07434700238801,88.47527131877571,56.0,33.0,1
王博玄,台鋼雄鷹,5.4,17.1,0.072,0.344,0.283,0.332,0.355,0.309,102.70067148065708,1.11688940726671,18.14898307406809,2.7528693243562494,98.7,3.408333333333333,6.0,75.5,36.6,-4.076026626392654,89.87280337945697,15.493480562734668,5.0,33.0,1
吉力吉撈．鞏冠,味全龍,7.3,18.3,0.198,0.302,0.279,0.344,0.477,0.352,127.54944527229314,5.789835347985351,34.59042732062126,6.45210189819761,136.0,4.233333333333333,4.0,67.7,41.2,22.032569584517027,97.53794913147786,75.48446363303972,3.0,34.0,1
李凱威,味全龍,10.9,10.9,0.05199999999999999,0.358,0.319,0.398,0.371,0.353,131.897869028455,4.204139316239316,34.97278648914575,6.872973017090333,123.1,4.125,21.0,76.4,26.3,-3.0151946972409718,94.85086712228897,44.53477063137205,15.0,34.0,1
劉基鴻,味全龍,6.5,19.4,0.12,0.288,0.244,0.3,0.364,0.293,91.62539211467201,1.6669622419850685,12.031236377676201,4.704496092335662,91.5,3.95,46.0,71.1,40.9,11.259911158310704,88.41073381933431,57.61196737886636,31.0,34.0,1
郭天信,味全龍,4.9,7.4,0.081,0.294,0.275,0.315,0.356,0.298,95.07272321318734,2.501649991283176,13.943032220298669,4.062455118530914,93.8,3.5833333333333335,2.0,86.3,19.8,1.540756055060914,88.87803677918237,36.88791740239159,1.0,34.0,1
陳晨威,樂天桃園,6.3,12.1,0.151,0.321,0.295,0.338,0.446,0.34,120.61235608330543,3.642561538461538,30.002117298327356,7.019237854545064,125.6,4.4,98.0,79.5,26.2,15.651624399241546,95.40077473041337,72.74392702274723,58.0,36.0,1
林立,樂天桃園,7.5,15.3,0.095,0.41,0.353,0.404,0.448,0.379,146.77303363323836,5.116060925185925,44.914124870782544,7.285824176050628,146.2,3.1,39.0,74.9,31.7,2.700687645104285,99.59934884410556,54.09262779457259,27.0,36.0,1
梁家榮,樂天桃園,6.3,14.6,0.073,0.305,0.266,0.32,0.34,0.296,94.23606142663962,4.490557142857142,13.178313883249682,5.852196850033506,90.9,3.425,5.0,76.6,34.1,5.607556917009983,88.27902919177804,61.78708360456649,4.0,36.0,1
朱育賢,樂天桃園,5.2,19.0,0.129,0.344,0.295,0.345,0.423,0.338,120.13173058398799,4.356842490842491,29.237398961278373,6.626253817126388,121.4,3.683333333333333,85.0,70.7,38.2,12.112910529028829,94.5312053629562,68.09281349123793,51.0,36.0,1
林泓育,樂天桃園,6.1,13.6,0.134,0.338,0.307,0.37,0.442,0.357,132.11966004591932,5.6158055860805876,36.50222316324372,6.465579763394725,134.2,3.1166666666666667,11.0,74.5,28.6,10.88690343197699,97.15194186192848,63.049068894898795,9.0,36.0,1
馬傑森,樂天桃園,3.7,12.0,0.049,0.269,0.237,0.273,0.286,0.253,67.16890769149188,1.4795577974444902,-3.2631303633034676,4.958943381035625,61.7,3.408333333333333,94.0,82.4,28.5,4.178363570341379,82.2996914539326,60.27414318528474,56.0,36.0,1
邱智呈,統一7-ELEVEn獅,11.3,17.5,0.101,0.398,0.326,0.418,0.427,0.381,148.842128721737,6.234404792429794,45.678843207831534,6.7690775594110235,144.6,4.416666666666667,14.0,67.3,32.5,2.2292762510453663,99.26179642363465,45.126537554815386,11.0,37.0,1
陳傑憲,統一7-ELEVEn獅,11.7,10.6,0.082,0.374,0.334,0.421,0.416,0.378,146.97091939093997,4.302925210900209,44.531765702258056,7.863150476358321,142.5,3.933333333333333,24.0,75.4,19.4,1.99328331863261,98.83156504646578,56.47989234170315,18.0,37.0,1
林安可,統一7-ELEVEn獅,11.9,21.0,0.203,0.289,0.257,0.352,0.461,0.352,128.09719340649357,3.791461507936508,34.59042732062126,5.911617174983945,134.0,3.975,77.0,61.6,40.2,22.669810695423763,97.12170023908887,73.15939880935625,46.0,37.0,1
陳重廷,統一7-ELEVEn獅,6.3,13.3,0.057999999999999996,0.28,0.246,0.293,0.304,0.271,78.80697477692445,1.0355576303966998,3.6193346701373983,4.405337923147162,72.8,3.325,66.0,79.3,31.9,2.388962401495867,84.56889304765407,48.76907010820325,42.0,37.0,1
潘傑楷,統一7-ELEVEn獅,12.3,15.9,0.091,0.328,0.281,0.373,0.372,0.339,122.48087365031833,1.3161182539682539,29.619758129802864,5.549771755256041,115.8,3.2416666666666667,35.0,69.4,33.9,3.82532284182599,93.36343181098714,48.47031766982262,25.0,37.0,1
